لا
باسلام
در فایل نظرات ، ۴ سطون وجود داره . یکی شماره کامنت تو فایل شماس . یکی هم خود نظره فیلد بعدی احساس متناظر با این کامنته و سطون آخر هم جنبه ای که مورد بررسی قرار گرفته است .
حدود ۱۲۰ نظر را بررسی کردم و جنبه هایی که به نظرم رسید به صورت زیر است :


	0- هیچ منظر از منظر های زیر بررسی نشده است 
	1- سرعت عمل - هنگ کردن - بررسی cpu و مقدار سرعت گوشی
	۲− هزینه - ارزش نسبت به خرید - قیمت
	۳− شیک بودن − خوش دست بودن - دکمه های خوب - کلید های خوش دست - زیبایی - ظاهر کلی دستگاه -
	۴− نظر کلی نسبت به محصول - رضایت کلی - عدم رضایت کلی - کارایی کلی دستگاه - مشکل داشتن - به صرفه بودن
	۵− رابط کاربری - تم های دستگاه - UI - قسمت نرم افزار گوشی
	۶− کیفیت صفحه نمایش - مقدار بالا یا پایین ppi - دید داشتن گوشی - بد دیده شدن - تاچ روی صفحه - تاچ ۱۰ انگشتی
	۷− آنتن دهی موبایل - 3G/4G بودن
	۸− میزان نگه داری شارژ باتری - باتری - باطری - مصرف انرژی - سرعت شارژ گوشی - فست شارژ
	۹− کیفیت دوربین - کیفیت تصاویر دوربین - کیفیت فیلم برداری
	10- سنسور اثر انگشت و سنسور های جانبی دستگاه - سنسور مادون قرمز - سنسور لرزش گیر - ضد اب بودن
	۱۱− استحکام گوشی - محافظ صفحه - گوریلاگلاس
	12- اسپیکر - کیفیت پخش صدا
	13- مقدار حافظه گوشی-حافظه
	۱۴- برند گوشی



جنبه و احساس متناظر با هر نظر را در فایل وارد کنید .
در انجام این کار یه چن تا نکته ریز وجود داره که من باب یاداوری عرض میکنم :

	۱−ممکنه که کلا نظری درمورد خوبی یا بدی نداده باشه ، در اون صورت حتما جنبه مربوطه رو وارد کنید ولی sentiment مربوطه رو همون ۰ وارد کنید.
	۲−ممکنه هیچی از چیزایی که گفته شده رو بررسی نکرده باشه ، جفت فیلد ها رو صفر وارد کنید
	۳−تمامی اعداد را به انگلیسی وارد کنید
	۴− تمامی احساسات را بین −۲ تا ۲ وارد کنید ( ۲ ، یعنی خیلی نظرش نسبت به قضیه مساعده و −۲ یعنی خیلی بد بوده )
	۵− سعی کنید کمتر جنبه ۴ ( دید کلی نسبت به دستگاه ) را وارد کنید . چون خیلی چیز کلی هستش و ویژگی خیلی به درد بخوری نیست . ولی چون خیلی استفاده شده ، آورده شده است . 
	۶− سطون های مربوطه (‌احساس و جنبه ) را به هیچ وجه خالی نگذارید
	۷− اگر که وقت نداشتید تمامی یک اکسل را انجام دهید ، مابقی سطر هایی که انجام نداده اید را پاک کنید 
	8- اگر از دیجی کالا تعریف و تمجید کرده (فقط) ، دو تا فیلدش رو سفید بذارید
	۹− زمان لیبل گذاری خیلی وسواس به خرج ندید و هر فایل دویست تایی سعی کنید تو حدود یک و نیم ساعت تموم کنید (‌من خودم وسواسی ام و حدود یک ساعت و چهل دقیقه طول میکشه )
